lippi: [3.3366599082946777, 1.9428396224975586, -9.305587768554688, 1.317633032798767, 0.051925353705883026, 3.6679282188415527, 3.321195363998413, -0.5574549436569214]
literally: [1.8531368970870972, 7.45643424987793, -6.0095343589782715, 2.6249547004699707, 1.8059437274932861, -1.1110743284225464, 1.9103343486785889, 0.19100970029830933]
literature: [-3.3277363777160645, 4.293177127838135, -4.95920991897583, -0.27482011914253235, 0.5187248587608337, -2.610860824584961, 2.746095895767212, 1.342824101448059]
littleknown: [-0.7806993126869202, -1.6768733263015747, -0.79044508934021, -1.2516851425170898, 4.750709056854248, -1.671889066696167, 4.445213794708252, 4.655035018920898]
locales: [-6.484583854675293, 0.19707192480564117, -3.5984139442443848, 1.1335108280181885, 1.0874866247177124, -3.862506151199341, -0.205345019698143, -0.13312946259975433]
long: [0.37822142243385315, -1.6542038917541504, -1.0256738662719727, -0.8781459927558899, -2.177231788635254, -0.07055190205574036, -0.13681422173976898, -0.5115351676940918]
longer: [0.5015656352043152, 0.17844419181346893, -0.29897552728652954, -1.2888290882110596, 2.2085392475128174, 0.21991421282291412, 2.514708995819092, -1.199272871017456]
look: [-0.15865974128246307, 2.379626989364624, -2.4995367527008057, -4.028692245483398, -0.37264737486839294, 0.9271534085273743, -3.594456434249878, -0.19792011380195618]
looking: [0.046843111515045166, -2.1169521808624268, -0.6839542984962463, -0.9312736392021179, -0.5127106308937073, -1.3163189888000488, -1.148684024810791, -0.3592517673969269]
looks: [-1.6780567169189453, -1.3645011186599731, -0.4445892870426178, 0.5286666750907898, 2.489633798599243, 8.192952156066895, -4.188715934753418, -2.1172947883605957]
loosely: [1.5240669250488281, 0.6887825131416321, -3.6859381198883057, -0.14952076971530914, -0.257148414850235, -1.0106022357940674, -2.709259033203125, -0.5523254871368408]
loosen: [-2.5612943172454834, 4.529128074645996, -0.44639790058135986, -1.826329231262207, 4.130001544952393, 0.9149898886680603, -2.769106864929199, -2.7557451725006104]
looseness: [2.548564910888672, -0.976678729057312, -5.026068687438965, 1.7176792621612549, -1.8399711847305298, 1.7760924100875854, 0.021929705515503883, -1.0059905052185059]
lordship: [-0.416369765996933, 0.7768497467041016, 0.7970688939094543, -3.4598820209503174, 5.26990270614624, 0.5206862688064575, -1.6499874591827393, -0.6877098679542542]
lorenzettis: [0.10829232633113861, -1.2872639894485474, 0.2443143129348755, -1.7819311618804932, -0.39816048741340637, 0.6295549273490906, -3.393890380859375, 4.579701900482178]
louvre: [3.0302867889404297, 0.328354150056839, -3.5323123931884766, 2.3763601779937744, -3.936509847640991, 3.342574119567871, 1.1910314559936523, 0.9206776022911072]
loving: [2.0733845233917236, 1.2551602125167847, -12.563611030578613, -0.5032697916030884, 0.9605235457420349, 0.11400393396615982, -6.019471645355225, -0.36281755566596985]
lowell: [2.0830883979797363, 0.2186252921819687, 1.3760608434677124, 0.8314718008041382, 1.8066896200180054, 9.763644218444824, -0.4545265734195709, 1.5631662607192993]
luke: [1.4486494064331055, -1.018053412437439, 0.524478018283844, -0.7267366647720337, 4.128249645233154, -0.42319154739379883, 0.44468364119529724, -0.6391787528991699]
lukes: [1.849714994430542, 0.3259443938732147, 0.9229373931884766, -0.44327226281166077, 3.392197608947754, 0.30787086486816406, 0.6537166833877563, -0.5515691637992859]
lying: [1.240046739578247, 5.260198593139648, 0.605147123336792, -1.4249553680419922, 1.1080108880996704, 1.0082484483718872, 0.3997103273868561, 3.1657261848449707]
made: [1.5934407711029053, -1.5054843425750732, -0.6772138476371765, -1.140500783920288, -1.5524100065231323, -0.38106101751327515, 0.09178332984447479, -0.12769868969917297]
madonnas: [-0.523797869682312, -2.1572775840759277, 0.2368067353963852, 0.575502336025238, -1.3197439908981323, 1.364891767501831, 0.040860798209905624, 9.982707977294922]
magdalen: [-2.006434202194214, -1.0398567914962769, 1.7389986515045166, 4.579761028289795, -0.06716300547122955, 8.145748138427734, -2.8945441246032715, 1.8925317525863647]
magdalene: [0.34373190999031067, -0.6335587501525879, 0.6453811526298523, -1.6679413318634033, -0.5558026432991028, 1.375925064086914, -3.2476513385772705, 6.737274169921875]
magi: [-3.71390438079834, 3.9905638694763184, -4.802406311035156, -0.29433777928352356, 0.07852897047996521, -2.6131207942962646, 2.6174373626708984, 1.520484447479248]
magical: [3.6520369052886963, 0.08932136744260788, -0.11774183064699173, 4.3921308517456055, 0.025978321209549904, 1.927221417427063, 0.015032768249511719, 7.129904747009277]
maiden: [-4.096133708953857, 0.5137051343917847, 3.635969877243042, 0.33221375942230225, 6.804816722869873, 3.065974712371826, -1.647416114807129, 3.2165703773498535]
major: [-0.35328662395477295, 1.2083005905151367, 1.530136227607727, 0.49767178297042847, -0.1110430359840393, -0.24708472192287445, 1.6066817045211792, -1.4418760538101196]
makes: [2.3352034091949463, -0.9065279364585876, -0.796796977519989, -1.2529476881027222, 0.007604924961924553, -0.6152879595756531, 0.23896020650863647, 0.25931525230407715]
making: [-5.8795623779296875, 3.141339063644409, 0.3619886338710785, -1.358594298362732, 1.2953414916992188, 2.378791570663452, -3.631270408630371, -1.384752869606018]
man: [0.7344306111335754, -1.1520918607711792, 1.548995852470398, 0.3716183602809906, 0.019784219563007355, 1.6836261749267578, 1.1808642148971558, -0.4357607662677765]
manifests: [2.0265259742736816, 2.7693722248077393, -2.5972800254821777, 0.8523069024085999, 3.919759511947632, -3.229490280151367, -2.4587087631225586, 14.168327331542969]
mankind: [-4.915289402008057, 5.837060928344727, 0.2416667342185974, 4.047440052032471, 3.540323257446289, 0.5979437828063965, -1.8372853994369507, -0.9185917973518372]
mannerists: [-1.000685453414917, -1.1490195989608765, -2.145150661468506, -2.2406880855560303, 3.2626218795776367, -1.7111363410949707, 5.378504753112793, 3.707659959793091]
mantle: [-2.751199245452881, 1.3513715267181396, 0.9965415000915527, -1.2064024209976196, -0.954484760761261, -0.6669246554374695, -1.0960205793380737, -0.07167422026395798]
many: [0.6970428824424744, -1.8504735231399536, 0.060390256345272064, -0.8716359734535217, 0.5031856894493103, -1.0237315893173218, -0.7419018149375916, -0.8695244789123535]
marble: [0.05799286440014839, -2.987025022506714, -5.3103251457214355, 2.674037218093872, -1.4306889772415161, 2.3832783699035645, -5.809871196746826, 1.4022932052612305]
mark: [-2.1721558570861816, -1.1081808805465698, 1.9442051649093628, 4.379462242126465, 0.1963587999343872, 8.039645195007324, -2.87630033493042, 2.9323630332946777]
marks: [-4.831503391265869, -0.9496567845344543, 0.2661725580692291, -0.4172104597091675, 0.7916608452796936, 0.6656516194343567, 1.286232590675354, 0.051625948399305344]
marten: [1.2556500434875488, -1.6114593744277954, 0.1843348890542984, -1.3369356393814087, 2.8099727630615234, -0.47798585891723633, 0.22377817332744598, -0.7661579251289368]
martyr: [-3.6785566806793213, -2.7363321781158447, 0.4173252284526825, 1.2964024543762207, -0.8591954708099365, 9.994159698486328, -0.7377010583877563, 3.1231300830841064]
mary: [-0.014489861205220222, -0.3300905227661133, 1.4296722412109375, -0.16250957548618317, -1.0781790018081665, -0.9210329055786133, -0.1385878622531891, -1.0269358158111572]
maría: [-6.440053462982178, -0.6201203465461731, -3.904773235321045, 0.8269048929214478, -0.23267394304275513, -3.655217409133911, 0.08968925476074219, 0.38286957144737244]
master: [-1.1337600946426392, -0.2033994048833847, 0.579038143157959, 1.3547286987304688, -0.4747494161128998, 0.1991545557975769, 3.0503008365631104, 11.977656364440918]
masterpiece: [-0.2256810963153839, 5.922737121582031, -4.282487392425537, -3.9863688945770264, -2.7896933555603027, 2.7427637577056885, -0.5115161538124084, 1.0248690843582153]
mastery: [2.9700775146484375, -2.1363232135772705, -4.725305080413818, 4.4851298332214355, 0.3974496126174927, -0.008287041448056698, -4.382716655731201, 4.221861839294434]
mater: [-4.772830963134766, 0.6324903964996338, -1.9060754776000977, 2.3594021797180176, 0.9559468626976013, -2.152418851852417, 1.087273120880127, -0.6485379934310913]
maternal: [0.5404130816459656, 2.55934739112854, -4.929192543029785, 3.3489792346954346, -2.4369373321533203, 7.129574775695801, -1.8148219585418701, -1.9264204502105713]
may: [0.3513163626194, 0.6772854924201965, 1.2736364603042603, -1.3136605024337769, 0.009999440982937813, -1.1605864763259888, -1.1614513397216797, -0.7834411859512329]
meaning: [1.678531527519226, 8.084168434143066, -5.985662460327148, 2.3039655685424805, 2.1759815216064453, -1.208497166633606, 1.6608169078826904, -0.03426508605480194]
medallions: [-3.4537863731384277, 1.3648031949996948, -2.8141744136810303, 3.554187536239624, 8.155917167663574, -4.78941011428833, -2.5935306549072266, 2.0756776332855225]
medieval: [0.09127720445394516, -0.4008808135986328, 0.4606807231903076, -1.71293044090271, -0.41809073090553284, -0.6221185326576233, -0.34783461689949036, -0.81840980052948]
meeting: [-7.237732887268066, -2.3185787200927734, -5.978899002075195, 4.106884479522705, 1.7794045209884644, -0.01486544031649828, -4.098064422607422, -2.0407235622406006]
men: [-2.433985948562622, -1.0026392936706543, 0.9950397610664368, 0.531086266040802, 1.228754997253418, -1.8867770433425903, -0.5438492298126221, 1.0590473413467407]
merciful: [0.27994731068611145, 2.393751382827759, -1.7846957445144653, -3.2274556159973145, -0.6348842978477478, 2.299161672592163, -5.986532211303711, 1.8811362981796265]
mercy: [-7.906810760498047, 3.0220999717712402, -0.8551496267318726, 0.5877758860588074, -1.7713850736618042, 0.3602903485298157, -2.9750635623931885, 2.2888598442077637]
mexican: [1.3877509832382202, 1.551716923713684, 1.582044243812561, -1.7247722148895264, -0.11002014577388763, 2.7706799507141113, -0.6809659004211426, 1.2341914176940918]
mexico: [1.1581062078475952, 2.8589303493499756, 1.0404188632965088, -2.2740468978881836, -0.05864056944847107, 1.4554545879364014, -0.720008909702301, 1.628875732421875]
mexicos: [-5.820986270904541, 0.16704852879047394, -3.303734540939331, 0.5616670250892639, 0.4751357436180115, -3.673029899597168, -0.14759892225265503, -0.1691778302192688]
michelangelos: [0.17120832204818726, 6.687591075897217, -3.5296034812927246, -3.09968638420105, -2.643826723098755, 4.383033752441406, 0.7142015099525452, 3.5351932048797607]
midst: [-0.448864609003067, 0.2843335270881653, 0.5556857585906982, -1.814646601676941, -0.019117269665002823, -1.522472620010376, -0.9423485994338989, 6.104973316192627]
miniato: [-1.2982661724090576, 2.466902017593384, 1.512496829032898, 2.42523193359375, -1.6069867610931396, 8.326882362365723, 1.279416799545288, 1.8627293109893799]
mirror: [-0.8680545091629028, 2.929821252822876, -11.347753524780273, 1.8290069103240967, 3.3024654388427734, 1.5136573314666748, 2.8723936080932617, -2.9978084564208984]
moistened: [-5.097039699554443, -2.322118043899536, -1.5380603075027466, 3.2066729068756104, 3.3171582221984863, -2.441821336746216, -2.5213074684143066, 1.3706048727035522]
molanus: [-1.0839365720748901, 6.8958353996276855, -2.8892083168029785, 2.6604764461517334, 0.6886277794837952, 0.8896844983100891, -6.726394176483154, -0.8153010010719299]
monastery: [-1.5016146898269653, 0.41290783882141113, -0.8079138994216919, 0.833608090877533, -0.567104697227478, -1.4825764894485474, -4.64007043838501, 5.90989875793457]
monster: [1.9036508798599243, 0.29045525193214417, 1.3093068599700928, -0.053213346749544144, 1.8704638481140137, 9.134588241577148, -0.25333666801452637, 1.594914197921753]
montalcino: [-1.024528980255127, 0.6775053143501282, 0.9629438519477844, 3.0501739978790283, 0.37340086698532104, 1.069881558418274, 4.062876224517822, -2.2559454441070557]
monuments: [-12.2687349319458, 3.730648994445801, -3.074781894683838, -0.27366799116134644, -1.4502018690109253, 0.546067476272583, -2.721360445022583, 0.6528944373130798]
morphs: [3.9855666160583496, 9.180004119873047, -2.2225470542907715, 0.7412505745887756, 1.8538004159927368, 0.735916018486023, -1.4639545679092407, 5.3752827644348145]
mosaic: [-0.14068369567394257, 0.4506015181541443, 0.759448766708374, -0.9615493416786194, -0.8979151844978333, -1.7279714345932007, -0.1824646145105362, -0.38120076060295105]
moscow: [0.21137073636054993, 3.332763195037842, 0.2634516954421997, 5.650352954864502, -1.717241644859314, 0.8113844990730286, 0.28491371870040894, -0.9873124361038208]
mothers: [0.4499262869358063, 1.510246992111206, -0.2873348891735077, -2.030441999435425, 0.5092056393623352, -0.43633848428726196, 0.8245173096656799, -1.4946198463439941]
mounting: [-7.1575188636779785, -2.312990188598633, -6.00477409362793, 4.1106181144714355, 1.7337453365325928, 0.04668795317411423, -4.139831066131592, -2.079103946685791]
mourners: [1.0971941947937012, -0.39189019799232483, 2.2840771675109863, -1.6991429328918457, 2.2197937965393066, 4.2570109367370605, -5.006359100341797, 4.240023136138916]
mouth: [2.050994634628296, 0.019493192434310913, 1.3016538619995117, -0.1664644181728363, 1.521223545074463, 8.2803955078125, -0.40095892548561096, 1.7404977083206177]
movement: [3.532762050628662, 2.8396401405334473, -3.3007352352142334, -4.191033363342285, 1.370916724205017, 2.4844439029693604, -0.8732850551605225, 2.902717351913452]
much: [-1.833504557609558, 5.998419761657715, -0.5514575839042664, -1.276219367980957, -0.8644082546234131, 0.3275786340236664, -0.6835439205169678, 0.9742896556854248]
must: [0.9785829782485962, 1.1930383443832397, 2.357896089553833, 0.9152718782424927, 0.8437689542770386, 0.47371527552604675, 1.1687076091766357, 1.4070950746536255]
mythology: [0.11729808151721954, -3.8026461601257324, -0.31607741117477417, 2.97198486328125, 2.936609983444214, 0.8056560754776001, 3.361433982849121, -0.5775697231292725]
naked: [1.154740333557129, 7.78944206237793, -2.8332934379577637, -4.3126702308654785, 5.547619819641113, -0.9529364705085754, -1.7624708414077759, -0.8372427821159363]
nakedness: [1.2163448333740234, -1.3437556028366089, -1.2519543170928955, -5.607217311859131, 1.6727726459503174, 5.486500263214111, -1.858763337135315, 2.379704713821411]
name: [2.110487222671509, 2.3789241313934326, -8.55834674835205, -2.1073110103607178, 9.553152084350586, -2.045412302017212, 0.3734472393989563, -1.1927764415740967]
nathaniel: [2.705601692199707, -5.310768127441406, -5.613583564758301, -2.4874112606048584, 2.6587095260620117, 1.4191949367523193, 1.572330355644226, 4.089362144470215]
nativity: [1.333903193473816, 7.352485179901123, 0.12158779054880142, -2.282588243484497, 2.950831174850464, 1.3730077743530273, 0.19997049868106842, 5.82473087310791]
naturally: [1.35267174243927, 4.511866569519043, -5.123640537261963, -4.916092872619629, 6.082789897918701, 0.9812909960746765, -2.8095152378082275, -1.9426243305206299]
natures: [0.39546406269073486, 4.980746746063232, -2.4155402183532715, 2.3929169178009033, 3.7456066608428955, -2.596621036529541, -0.2491644322872162, -0.06688757985830307]
nearby: [0.029491716995835304, 6.733890056610107, 0.16091953217983246, 5.717131614685059, 0.3102274537086487, 0.964596152305603, -0.9159136414527893, -0.7412704229354858]
necessarily: [-1.9154447317123413, -0.5513441562652588, -0.6732358336448669, -2.516021728515625, -1.188389539718628, 0.5826712846755981, 3.7292182445526123, 2.1341240406036377]
neck: [1.1578632593154907, 1.6450557708740234, -0.9031516313552856, -2.6477794647216797, 1.1699198484420776, -1.0319321155548096, -0.07318631559610367, -0.8836407661437988]
nest: [0.49802178144454956, 4.506004810333252, 0.36069318652153015, -1.180249810218811, 1.7377161979675293, 0.044545676559209824, -3.7448296546936035, -0.8347781300544739]
netherlandish: [-0.2506164312362671, -0.6153600215911865, -0.867273211479187, 3.697274923324585, -1.2888306379318237, -0.8421066403388977, 2.276211738586426, 6.736633777618408]
nevertheless: [-7.5024847984313965, 1.8426482677459717, 0.4577101469039917, 0.20690320432186127, 0.8312896490097046, -1.1279836893081665, 3.186232566833496, 4.5667500495910645]
new: [1.040754795074463, -0.5054678916931152, 0.1423642486333847, 0.5524579882621765, 0.9586175680160522, -1.741167426109314, -0.024113338440656662, -0.5642138123512268]
niche: [1.2222988605499268, -1.6967198848724365, -2.652005672454834, 3.783698320388794, 9.643317222595215, -1.618727207183838, 2.837557554244995, 1.880618691444397]
nikopoia: [1.157936692237854, 1.0745140314102173, -2.895512819290161, -1.5325926542282104, 1.5747313499450684, -0.3062029480934143, -1.2696146965026855, -1.0332692861557007]
noli: [3.285659074783325, 0.7062600255012512, -5.018571376800537, 2.157041072845459, -4.122329235076904, 3.8986284732818604, 1.458603024482727, 0.6995289325714111]
nonlinear: [-1.1126184463500977, -6.698225498199463, -4.395480632781982, -0.053291503340005875, 1.071310043334961, 3.8063292503356934, 0.5071846842765808, 4.219664573669434]
normally: [-5.192701816558838, 8.150918006896973, -0.23885923624038696, -2.9393935203552246, 0.1508065164089203, 2.2294187545776367, -0.9738022089004517, 2.105421781539917]
note: [-4.097009181976318, -0.08213694393634796, -1.9648408889770508, -1.8966718912124634, -1.8174511194229126, -1.4162237644195557, -0.8857511878013611, 0.3103884756565094]
noted: [3.0339832305908203, 1.0426661968231201, 1.4955148696899414, 4.082518577575684, 1.40366792678833, 1.9857254028320312, -1.0467894077301025, 6.291314125061035]
november: [0.19871921837329865, 1.300158143043518, 1.5307661294937134, 5.31864595413208, -1.2624789476394653, 10.056954383850098, 0.752835750579834, 1.0342670679092407]
number: [-1.3888280391693115, 1.5784279108047485, 0.8649600744247437, 3.80354905128479, 1.0107884407043457, 1.110334873199463, 4.738861560821533, -2.3697903156280518]
nursing: [-8.18021297454834, -0.25541025400161743, -3.78468656539917, 3.2348220348358154, -2.284177303314209, -0.6261909008026123, -4.161931037902832, 4.336232662200928]
object: [0.38186419010162354, 0.43292656540870667, -0.08712586015462875, -2.599276065826416, 2.5633344650268555, -0.8122007250785828, -1.4058533906936646, -1.1739563941955566]
objects: [1.1094157695770264, -0.3485720753669739, 1.8649903535842896, -0.06356999278068542, 0.046678103506565094, -1.0778204202651978, -0.19710193574428558, 0.6454911231994629]
observer: [2.414731740951538, 1.145049810409546, -0.2172367423772812, 2.7126073837280273, 0.4272986650466919, 7.98084020614624, 3.996499538421631, 3.8049778938293457]
obverse: [-0.2411910891532898, -1.9030896425247192, 0.2654743790626526, -3.385866165161133, 0.022525008767843246, 5.58509635925293, -4.712878704071045, 4.42540979385376]
octave: [-4.192604064941406, 2.906252861022949, 1.5925711393356323, -0.8869490027427673, -0.21342283487319946, 2.3591792583465576, 2.388554334640503, 1.8376364707946777]
offered: [0.7313997745513916, -0.41993072628974915, 1.2159936428070068, -1.1115708351135254, 2.187110185623169, -0.9680448770523071, -0.22810259461402893, -0.4507104754447937]
offering: [1.9205900430679321, 1.0883715152740479, 0.8616915345191956, -0.677573561668396, 3.4714651107788086, 0.7916082739830017, 1.2484833002090454, -0.5480462312698364]
offers: [-0.21205970644950867, -0.4035213887691498, 0.614091157913208, -0.9722971320152283, 1.9026002883911133, -0.7393089532852173, -3.69775390625, -1.1701687574386597]
often: [0.3038088083267212, 0.05532100796699524, -0.19434040784835815, -1.4861974716186523, -1.169989824295044, -1.5661557912826538, 0.13412004709243774, -0.3673475980758667]
oil: [2.5515692234039307, -1.98707914352417, -4.303343296051025, 4.065392971038818, -0.07022765278816223, 0.5623772144317627, -4.063920974731445, 2.5835092067718506]
old: [0.1959538459777832, -2.178506374359131, -2.3392255306243896, 5.205414772033691, 5.380488395690918, -1.3562207221984863, 2.6022679805755615, 1.608466625213623]
omitted: [-1.4417074918746948, 3.108062267303467, -1.4514191150665283, -1.6812955141067505, 3.312704563140869, 0.15558576583862305, -2.582974433898926, -2.8151235580444336]
one: [0.18381038308143616, -0.5936266779899597, 0.4403918385505676, -0.6224993467330933, -1.5269733667373657, -1.220599889755249, -0.07692056894302368, -0.5254684686660767]
onlookers: [1.4253716468811035, -0.5448441505432129, 2.0793726444244385, -2.237222194671631, 2.8122189044952393, 4.334946632385254, -5.177143096923828, 3.8558363914489746]
onto: [3.474780321121216, 1.263487458229065, -5.525357246398926, -5.944931983947754, 2.8652307987213135, 3.527211904525757, -1.1885302066802979, 1.7681612968444824]
onward: [-6.442564964294434, 0.9740899801254272, -0.01254185289144516, -0.41273507475852966, -0.8386873602867126, -1.0227596759796143, 2.1270086765289307, 2.3127522468566895]
operated: [2.5606093406677246, 1.3932201862335205, -4.821224212646484, 3.555602550506592, -3.7318201065063477, 3.0072555541992188, 2.0904057025909424, -0.10641420632600784]
orb: [-0.38690251111984253, 0.10265577584505081, 0.4482857882976532, -2.7909488677978516, 5.273646831512451, -0.3174792528152466, -2.05690598487854, -0.7830862402915955]
orbshaped: [0.51628577709198, 1.696854591369629, 0.514741837978363, -5.441805362701416, 9.431371688842773, 1.470207929611206, -2.738074541091919, 0.4812237620353699]
ordinary: [-7.838979721069336, 2.561495065689087, -1.0867748260498047, -3.025313138961792, -1.7468173503875732, 0.3173438012599945, -0.2616977393627167, 5.04095458984375]
original: [0.3091815710067749, 0.33967125415802, -0.28302866220474243, 5.440223693847656, -1.0037016868591309, 2.956141710281372, -1.7228258848190308, -1.496324062347412]
ornate: [4.298337459564209, 0.1444680541753769, -2.074279546737671, 2.215157985687256, 3.0814743041992188, 2.791003704071045, 0.7003507614135742, 0.11797918379306793]
orthodox: [0.4856887459754944, 2.6791131496429443, 1.2239655256271362, 1.1435834169387817, 0.3289351463317871, -0.7397727966308594, -0.26962217688560486, -1.3125547170639038]
others: [0.4405521750450134, -0.7389909625053406, 0.8042526841163635, -0.56172114610672, -1.0994139909744263, -0.8968662023544312, 0.7159045934677124, -1.2996826171875]
otherwise: [-0.06959983706474304, -4.005471706390381, -3.2155990600585938, 3.478755235671997, 3.1236045360565186, 2.9243202209472656, -4.625644207000732, -0.8964723944664001]
outer: [-3.617950677871704, 4.43449068069458, -0.12933564186096191, -5.496962547302246, -0.43279746174812317, 5.824357509613037, 0.6715772747993469, 3.2015082836151123]
page: [-0.5693768262863159, -0.1192895770072937, 0.22334551811218262, -1.2178552150726318, -1.6350823640823364, -0.4944450557231903, -1.6625452041625977, -0.2234882265329361]
paint: [-1.7914822101593018, 1.832108497619629, 1.6292678117752075, 2.9285666942596436, -1.5150831937789917, 8.057333946228027, 0.20419096946716309, 0.8910488486289978]
painted: [0.6658620834350586, -1.375414252281189, 0.6158992052078247, -0.1730414628982544, -1.5777885913848877, -0.20390336215496063, -0.514350414276123, -0.20011942088603973]
painter: [-0.19044438004493713, 0.6166849732398987, 1.6516220569610596, 1.3619333505630493, -1.1140474081039429, 0.048345327377319336, 1.20785653591156, -1.7950102090835571]
painters: [0.3740521967411041, -1.9808202981948853, 0.8234792947769165, 0.1512366384267807, -0.6050519347190857, -0.8745226860046387, 1.8715324401855469, 1.4229614734649658]
painting: [0.9398165941238403, -1.1221513748168945, 1.4887303113937378, -0.26716578006744385, -0.6974025964736938, -0.478096067905426, 0.15058431029319763, -0.1436683088541031]
paintings: [2.3198206424713135, -0.22105084359645844, -0.250815212726593, -1.8688186407089233, -0.6093705892562866, -0.6602594256401062, -1.715143084526062, 0.739234209060669]
pair: [-2.8838894367218018, -0.3405490219593048, -0.8664886951446533, 2.802896738052368, -1.7649502754211426, -0.9222958087921143, 1.7296013832092285, 5.409273147583008]
pallium: [-3.269082546234131, 4.3328094482421875, -0.2005475014448166, -5.140077590942383, -0.8108330965042114, 5.40320348739624, -0.12968693673610687, 2.2295424938201904]
palm: [-1.7683026790618896, -0.0019446895457804203, 1.797674298286438, -2.6862828731536865, -0.5009104013442993, 0.9905747771263123, -0.19693535566329956, 4.431663513183594]
palmout: [-4.909804821014404, -0.36090853810310364, -1.4866852760314941, -1.9111201763153076, -1.3106266260147095, -0.6452531814575195, -0.7697179317474365, 0.23394174873828888]
palms: [-4.179686546325684, -0.22532212734222412, -1.7074295282363892, -1.6716314554214478, -1.3810675144195557, -1.2422505617141724, -1.003937840461731, -0.21697290241718292]
panamas: [-6.50330924987793, -0.22024203836917877, -3.6315548419952393, 0.3564128577709198, -0.23511098325252533, -3.7441883087158203, 0.10555345565080643, 0.3238368332386017]
panel: [0.07936201244592667, -1.30267333984375, 1.764094352722168, -0.7593405246734619, 0.008482499048113823, 3.9691531658172607, -2.562869071960449, 1.8847594261169434]
panels: [-0.40507861971855164, -0.5187162160873413, 0.8894346356391907, 1.2505513429641724, -1.5462149381637573, -0.13000792264938354, 0.3443447947502136, -0.41415730118751526]
part: [-2.174710988998413, -1.6565417051315308, 1.4056543111801147, 0.650664746761322, -0.6215523481369019, 5.812936782836914, -0.6938849687576294, 1.809699535369873]
parthenos: [0.6649205088615417, -0.02217203937470913, -0.4665672779083252, -1.8796937465667725, -0.975813090801239, 0.7332751154899597, -3.6783127784729004, 2.1642565727233887]
particularly: [0.10830243676900864, -2.873629331588745, -4.786596775054932, 3.012545585632324, -1.6740643978118896, 1.9189125299453735, -3.9200189113616943, 0.7032746076583862]
partnership: [2.413869619369507, 1.4605944156646729, -3.7262794971466064, 3.793731212615967, -4.019376754760742, 4.107366561889648, 1.566468596458435, 0.05834205821156502]
parto: [1.4112173318862915, -1.0819320678710938, -2.932241439819336, -3.6942176818847656, -0.7059260606765747, -1.5475046634674072, -3.064814805984497, 9.389676094055176]
passion: [1.051675796508789, -1.2398632764816284, -0.10128539055585861, 0.4629645347595215, 0.40852847695350647, -0.10049576312303543, -2.389998197555542, -1.1568489074707031]
patron: [0.541239321231842, -0.3137374222278595, 1.176098346710205, 5.603965759277344, 0.381465345621109, 3.0479915142059326, -2.266542434692383, 2.706033945083618]
payments: [-2.1584930419921875, 3.6711013317108154, 0.43761754035949707, 0.1356094628572464, -3.335378646850586, 8.728971481323242, 0.242844820022583, 3.7619049549102783]
pear: [1.4583208560943604, 0.14612114429473877, 1.4577791690826416, -3.6802423000335693, 4.667905807495117, 1.9606364965438843, -3.363734006881714, 0.7903439402580261]
pelagonitissa: [4.345754146575928, 3.9361443519592285, -3.9615743160247803, -4.921809673309326, 2.158482074737549, 3.469149112701416, -2.0324535369873047, 4.54572868347168]
people: [2.4304819107055664, -5.075050354003906, -4.7105302810668945, -2.5231122970581055, 2.053942918777466, 0.9329414367675781, 0.4995911419391632, 3.864117383956909]
perform: [-0.2943146824836731, -0.9980942010879517, 1.471633791923523, -0.748262882232666, 1.0083004236221313, -0.42372772097587585, 2.4396488666534424, 5.865879535675049]
perhaps: [0.4194003641605377, 1.2484345436096191, -0.5486534833908081, 0.7983602285385132, 0.6232409477233887, -1.9685173034667969, -2.807880401611328, 6.887712001800537]
period: [-0.3968758285045624, -2.224397659301758, 0.8727292418479919, -1.0592578649520874, -0.4149042069911957, -0.9721725583076477, 1.0137791633605957, 0.9121411442756653]
perpetual: [1.326076626777649, 3.574472188949585, -0.9726319313049316, -0.4194522798061371, -1.2660406827926636, 2.064168930053711, -3.500612497329712, -0.061268288642168045]
personify: [-4.3169636726379395, 0.09498096257448196, 4.083407878875732, 0.8186311721801758, 7.2098565101623535, 3.413911819458008, -4.042812824249268, 4.089825630187988]
persons: [-2.9647676944732666, -0.7602607607841492, -2.227721691131592, -2.8328189849853516, 0.10504680871963501, -3.3534293174743652, -0.5056031346321106, 4.277791500091553]
perspective: [3.207700252532959, -1.0525414943695068, -0.869856595993042, -0.8138248920440674, 1.9643809795379639, -1.6668682098388672, -0.8686115741729736, -0.034803666174411774]
petals: [-4.820349216461182, -2.25010085105896, -0.17354775965213776, 2.1485743522644043, 4.921070098876953, 6.305511474609375, -3.8583569526672363, -1.661290168762207]
peter: [-3.581564426422119, -2.663451910018921, 0.4304305911064148, 1.1922552585601807, -0.8801690936088562, 9.441248893737793, -0.6981069445610046, 2.936851739883423]
phrase: [1.0374417304992676, 1.5427192449569702, -5.495657444000244, 0.1955546885728836, -0.022342760115861893, 1.7536766529083252, 1.1724797487258911, -2.675483465194702]
picture: [0.6670591831207275, 0.46656492352485657, 1.0100055932998657, -0.561606228351593, -0.4483948349952698, 0.18643978238105774, -1.3508507013320923, -1.2610851526260376]
pictured: [-2.356241464614868, 1.6004819869995117, 1.3500723838806152, -0.9457433819770813, -0.6657794117927551, -0.6297152638435364, 0.3413577377796173, -0.16385166347026825]
